,AttackID,Date,Location,Narration,Status,lat,lon
6,156-19,2019-12-21 01:25:00+01:00,"Lagos Secure Anchorage Area, Nigeria.","Duty crew on board an anchored product tanker noticed two unauthorized persons onboard and raised the alarm. Crew mustered. Naval patrol boat notified via VHF, which responded and searched the waters around the tanker. A search was carried out. Nothing reported stolen.",Boarded,6.251111,3.2166667
13,149-19,2019-12-15 08:00:00+00:00,"Around 118nm SSW of Cotonou, Benin.","Around six heavily armed pirates boarded a product tanker underway. They took hostage all crew members and destroyed some equipment resulting in the tanker going into a blackout condition. The remaining crew sent a distress and requested to be towed to a safe area. Upon receiving the information, the IMB Piracy Reporting Centre immediately notified and liaised with the Regional Authorities to provide assistance to the tanker. A Togo Navy ship was dispatched to the location of the tanker and made arrangements to tow the tanker. Twenty crew were reported missing.",Boarded,4.385,2.0541666000000003
19,141-19,2019-11-19 23:55:00+02:00,"Nacala Outer Anchorage, Mozambique.",Duty crew onboard an anchored bulk carrier noticed an unauthorised person on the forecastle deck and raised the alarm. Crew mustered and a search carried out. Seeing the alerted crew the person escaped. Nothing reported stolen. All crew safe. Incident reported to Port Control.,Boarded,-14.383295,40.75356
22,138-19,2019-11-02 04:20:00+01:00,"Around 9nm SE of Cotonou, Benin.",Armed persons boarded an anchored bulk carrier. Incident reported to the Authorities who dispatched a patrol boat to the ship,Boarded,6.2483335,2.5483333999999997
25,135-19,2019-11-07 00:15:00+00:00,"Around 57nm NNW of Sao Tome Island, Sao Tome and Principe.","Armed persons in a skiff approached and fired upon a tanker underway. Alarm raised, vessel increased speed and commenced evasive manoeuvers. Fire pump activated, and four parachute rockets discharged. Due to the actions of the Master and crew, the skiff aborted and moved away. Vessel and crew safe.",Fired Upon,1.2183334,6.1516665999999995
26,134-19,2019-11-04 02:40:00+00:00,"Around 9nm SSE of Lome, Togo.",Three persons armed with guns and knives boarded an anchored tanker and shot one armed guard in his leg. They entered into the accommodation and tried to force their way into the captain,Boarded,5.9666667,1.25
33,127-19,2019-10-06 23:30:00+01:00,"Lagos, Nigeria.","During cargo operations, around seven to eight armed persons in two wooden boats came alongside and boarded a berthed tanker. Alert crew noticed the persons, raised the alarm and stopped the discharging operations. Before escaping, the persons fired towards the crew. No injuries reported. Cargo from the terminal",Boarded,6.456951999999999,3.3720195
40,120-19,2019-10-05 03:00:00+01:00,"Lagos Secure Anchorage Area, Nigeria.","Duty security patrol onboard an anchored product tanker noticed three robbers on the forecastle and immediately informed the OOW, who raised the alarm. Upon hearing the alarm, the robbers escaped without stealing anything. Incident reported to Nigerian Navy and a patrol boat arrived for investigation.",Boarded,6.283889,3.218889
50,110-19,2019-09-23 04:15:00+01:00,"Lagos Secure Anchorage Area, Nigeria.",Duty watchmen onboard a tanker noticed two robbers near the forward cargo tanks and raised the alarm.  One robber shouted at the watchkeeper and made a threatening gesture. Alarm raised and Nigerian navy patrol boat responded and searched the waters around the tanker. Investigations showed a section of the razor wire was broken and the vapour locks of the forward cargo tanks were opened.,Boarded,6.2836113,3.2336110000000002
66,094-19,2019-08-07 21:30:00+02:00,"Nacala Outer Anchorage, Mozambique.",Two armed robbers boarded an anchored chemical tanker via the hawse pipe and broke into the forecastle store. Alert crew noticed the robbers and raised the alarm resulting in the robbers escaping with stolen ship,Boarded,-14.384167000000001,40.7
69,091-19,2019-07-25 05:42:00+01:00,"Berth No.TC09, Lagos, Nigeria.",Ten robbers boarded a berthed bulk carrier during cargo operations. They assaulted and took hostage the duty AB on routine rounds. The robbers stole ship,Boarded,6.43149,3.3365769999999997
70,090-19,2019-07-27 00:30:00+03:00,"Mbaraki Wharf, Mombasa, Kenya.","Duty AB on routine rounds onboard a berthed tanker, noticed a person climbing the mooring rope. Alarm sounded, crew mustered, and port control informed. Before a patrol boat could respond, the person had cut two mooring ropes and escaped.",Boarded,-4.0720177,39.653046
73,087-19,2019-07-29 04:10:00+01:00,"Port of Lagos, Nigeria.","Three robbers armed with metal sticks in a small boat approached and boarded a berthed container ship. They attacked the duty AB on routine rounds, stole his personal belongings and escaped. Alarm raised and a search was carried out. The duty AB was slightly injured during the incident and further medical checkup was initiated. The incident was reported to the PFSO and Harbour Master.",Boarded,6.431989,3.3541775
74,086-19,2019-07-29 03:30:00+00:00,"Monrovia Roads, Liberia.",Duty AB noticed an unauthorized person on the deck and raised the alarm. Seeing the alerted crew the person cut the self,Boarded,6.319763,-10.833644999999999
77,083-19,2019-07-26 04:30:00+01:00,"Lagos Anchorage, Nigeria.","During routine rounds, duty crew, getting a strong smell of cargo, approached the forward cargo tanks and noticed one unauthorized person jumping overboard with a hose.  Alarm raised and crew mustered. Investigations indicated that the person was trying to steal cargo. Incident reported to the Navy patrol boat in the vicinity. A search of the surrounding waters conducted. Nothing reported stolen.",Boarded,6.300833,3.3891666
82,078-19,2019-07-13 22:50:00+00:00,"Around 124nm SW of Brass, Nigeria.",Armed pirates in two speed boats boarded and hijacked a general cargo ship underway. The Owners were unable to contact the ship and immediately informed the Nigerian Authorities. The IMB Piracy Reporting Centre,Hijacked,2.9666667,4.6666665
85,075-19,2019-05-03 20:00:00+00:00,"98.54nm SW of Brass, Nigeria.","Armed persons in a speedboat chased and fired upon at a tanker underway. Alarm raised, vessel increased speed and commenced evasive manoeuvres and non",Fired Upon,2.973611,5.27
91,069-19,2019-05-26 22:00:00+02:00,"Nacala Inner Anchorage, Mozambique.",Duty crew noticed the forward store broken into and reported same to the duty officer. Alarm raised. A search was carried out. Foot prints were noticed on the forecastle deck. Ship,Boarded,-14.547222,40.654446
100,060-19,2019-05-12 01:00:00+00:00,Togo.,Armed persons boarded and hijacked an anchored tanker with her crew. The Togo Navy received a call from the Owners that their tanker had been attacked. Togo Navy immediately responded by dispatching patrol boats to investigate.  The tanker was intercepted 25nm from the anchorage area and forced to divert to Lome port. The crew were reported safe and the armed persons were captured and handed over to the relevant Authorities.,Hijacked,6.103346,1.2958717
105,055-19,2019-05-03 01:10:00+01:00,Lagos Secure Anchorage Area (,"Duty crew onboard an anchored tanker noticed two robbers near the cargo tank with a hose. Alarm raised, and PA announcement made. Seeing the alerted crew, the robbers escaped in their boat with their hose. A patrol boat was informed who came and searched the area. Nothing reported stolen.",Boarded,6.268611,3.2197223
109,051-19,2019-04-24 03:15:00+01:00,"Lagos Anchorage, Nigeria.","Three robbers in a small craft approached and boarded an anchored tanker. Duty AB on routine rounds noticed the robbers near the cargo tank and notified the OOW. Alarm raised, PA announcement made and crew mustered. Hearing the alarm and seeing the crew alertness, the robbers jumped overboard along with their hose and escaped in their boat. The incident was reported to a naval patrol boat. Nothing reported stolen.",Boarded,6.3341665,3.3347222999999997
111,049-19,2019-04-05 21:00:00+00:00,"Lagos Offshore, Nigeria.","Nine pirates armed with automatic weapons and a RPG boarded a tanker underway undergoing sea trials. Duty officer raised the alarm and crew took shelter. The pirates took hostage the duty officer and instructed all the crew members to come out of hiding. They damaged the navigation and all communication equipment, stole crew and ship",Hijacked,6.169084,3.3442545
113,SUS-001,2019-04-21 12:00:00+03:00,"Around 270nm SE of Mogadishu, Somalia.",21.04.2019,Suspicious,-1.05,48.7
122,039-19,2019-03-30 04:10:00+01:00,"Lagos STS Anchorage, Nigeria.",Duty watchkeeper onboard an anchored product tanker noticed some robbers near a cargo tank and also near the ship,Boarded,6.3025,3.2844443
124,037-19,2019-03-29 02:36:00+00:00,"Takoradi Anchorage, Ghana.",OOW onboard an anchored product tanker noticed the paint room door was open and spotted robbers on the forecastle. He immediately directed the search light towards the robbers and sounded the ship,Boarded,4.8905554,-1.695
127,004-19,2019-01-07 02:10:00+01:00,"Lagos SAA, Nigeria.",Around 4,Attempted,6.25,3.2
135,026-19,2019-03-03 19:40:00+00:00,"Around 17nm SSE of Lome, Togo.","Armed pirates attack and boarded a product tanker underway. Alarm raised and crew mustered in the citadel. On taking the headcount, four crew were identified as missing. Upon receiving a MAYDAY message from the Master, the IMB Piracy Reporting Centre",Boarded,5.866667,1.4
136,025-19,2019-03-02 12:33:00+00:00,"Around 105nm South of Lagos, Nigeria.","Armed pirates in a speed boat approached and boarded a tanker underway. Alarm raised and all crew mustered in the citadel. Upon receiving information on the incident, the IMB Piracy Reporting Centre",Boarded,4.5,3.2333333
137,024-19,2019-02-23 04:00:00+00:00,"Takoradi Anchorage, Ghana.","Unnoticed, robbers boarded an anchored cargo vessel. They stole ship",Boarded,4.9016665999999995,-1.6672223000000002
138,023-19,2019-02-27 08:54:00+00:00,"Around 69nm South of Brass, Nigeria.","Two skiffs with 16 armed persons chased, fired upon and attempted to board a tanker underway. General alarm raised, SSAS activated and non",Fired Upon,3.118611,6.2011113
139,022-19,2019-02-27 20:00:00+00:00,"Around 70nm South of Brass, Nigeria.","Duty officer onboard a product tanker underway noticed on radar, two targets at a distance of 4nm.  At 2nm the targets were seen to cross the stern, increase speed and approach at high speed. As the skiffs closed in to the tanker they opened fire. The onboard Nigerian naval personnel returned fire. The skiffs retreated and followed the tanker for a short duration before moving away.",Fired Upon,3.1333333999999997,6.05
140,021-19,2019-02-27 05:00:00+00:00,"Aboadze Anchorage, Ghana.","Unnoticed, robbers boarded an anchored tanker. They stole ship",Boarded,4.9344444,-1.5675
141,020-19,2019-02-21 00:16:00+00:00,"Around 80nm South of Brass, Nigeria.",Around four to six armed pirates in a speed boat chased and fired upon a container vessel underway. Alarm raised and non,Fired Upon,2.9847221,5.935
142,019-19,2019-02-03 05:30:00+00:00,"Around 136nm SW of Brass, Nigeria.","Five armed pirates attacked and boarded a landing craft underway, kidnapped three crew members and escaped. Incident reported to the Nigerian Navy who dispatched a naval boat to assist the vessel. Remaining crew sailed the vessel under naval escort to a safe anchorage. On 01.03.2019, Owners confirmed the kidnapped crew were released safely.",Boarded,2.535,4.784167
144,017-19,2019-02-09 03:40:00+00:00,"Port of Monrovia, Liberia.","Duty crew on routine rounds onboard a berthed product tanker noticed a robber armed with a knife. Alarm sounded, resulting in the robber escaping. On searching the vessel, ship",Boarded,6.347804,-10.799031
145,016-19,2019-01-04 00:25:00+01:00,"Lagos Security Anchorage Area, Nigeria.",Two unauthorised persons boarded a tanker during STS operations. The security guard noticed the robber and raised the alarm resulting in the persons escaping. Nothing was stolen.,Boarded,6.285555400000001,3.3175
147,014-19,2019-02-03 22:00:00+05:30,"Oil Jetty No.4, Kandla Port, India.","The chief officer on routine rounds onboard a berthed tanker noticed a boat under the forecastle and notified the other deck crew. Seeing the alerted crew, the boat moved away. On inspection it was noticed that a store room had been broken into, but nothing reported stolen. Port Authorities notified.",Boarded,23.03689,70.22291
149,012-19,2019-01-19 22:40:00+00:00,"Abidjan Anchorage, Ivory Coast.",Two robbers armed with long knives boarded an anchored product tanker. Duty OS on routine rounds noticed a ladder hooked to the ship,Boarded,5.2,-4.0333333
150,011-19,2019-01-25 15:30:00+00:00,"Around 76 NM SSW of Brass, Nigeria.","Around seven to eight armed pirates in a skiff chased, fired upon and tried to board a tanker underway. General alarm raised, non",Fired Upon,3.0333333,6.0833335
151,010-19,2019-01-24 19:35:00+00:00,"Around 35NM South of Brass, Nigeria.","A product tanker was fired upon while underway. General alarm raised, non",Fired Upon,3.7166667,6.1666665
152,009-19,2019-01-25 00:15:00+00:00,"Around 45nm South of Brass, Nigeria.","Around five to seven armed pirates in a skiff chased and fired upon a bulk carrier underway. General alarm raised, deck lights switched on, speed increased and crew mustered in citadel. Armed guards onboard the vessel managed to repel the attempted attack.",Fired Upon,3.5355556000000004,6.185
154,007-19,2019-01-02 00:01:00+00:00,"Around 55nm South of Cotonou, Benin.",Armed pirates attack and boarded a container ship underway. Six crew members reported kidnapped. The remaining crew sailed the ship to a safe port. Owners confirmed all kidnapped crew released safely on 01.02.2019.,Boarded,5.4666667,2.35
157,003-19,2019-01-07 04:20:00+01:00,"Lagos STS Anchorage, Nigeria.",Two robbers with plastic hoses boarded an anchored tanker during STS operations. They connected the hoses to the ullage ports of the forward cargo tanks and attempted to steal cargo. Duty crew noticed the robbers and raised the alarm resulting in the robbers escaping. The incident was immediately reported to the Nigerian Navy patrol boat who came to the location and carried out a check on the surrounding waters. Nothing reported stolen.,Boarded,6.266667,3.3333333
160,195-20,2020-12-29 16:40:00+00:00,"Around 94nm South of Brass, Nigeria.",Five armed pirates in a skiff with a ladder approached and attempted to board a tanker underway. Master took evasive manoeuvres resulting in the attempt being aborted. The tanker and crew safe.,Attempted,2.7333333,6.4
161,194-20,2020-01-20 22:00:00+00:00,"Around 64nm  SSE of Lagos, Nigeria.","Armed persons in a speedboat, approached and attempted to board a tanker underway. Master raised alarm and commenced evasive manoeuvres resulting in the approach being aborted.",Attempted,5.395,3.745
162,193-20,2020-12-21 04:09:00+00:00,"Around 107nm SSW of Brass, Nigeria.","An unknown number of pirates attacked and boarded a container ship underway. Crew mustered in the citadel. After a few hours, the vessel and crew were reported safe.",Boarded,2.6166666000000003,5.616667
163,192-20,2020-12-26 01:30:00+00:00,"Takoradi Anchorage, Ghana.","Duty OOW onboard an anchored general cargo ship noticed one robber on the forecastle, stealing ship",Boarded,4.883333,-1.6833333
164,191-20,2020-12-08 03:30:00+00:00,"Abidjan, Ivory Coast.","Robbers boarded a supply vessel moored to a buoy, stole ship",Boarded,5.327168,-4.029504
165,190-20,2020-12-19 13:36:00+00:00,"Around 100nm South of Brass, Nigeria.","A container ship underway was attacked and boarded by armed pirates. SSAS activated, CSO informed and crew retreated into the citadel. A Nigerian Navy patrol boat was dispatched and Navy personnel boarded the ship. Investigations showed the pirates had fired towards the bridge and accommodation, damaged ship",Boarded,2.6022222000000004,6.1691666
166,189-20,2020-12-16 07:06:00+00:00,"Around 27nm SSW of Brass, Nigeria.","Armed persons attacked and boarded the ship underway, kidnapped eight crew members and escaped. Nigerian Authorities notified and a security vessel and Nigerian Navy patrol boat escorted the ship to a safe port.",Boarded,3.85,6.15
167,188-20,2020-11-26 13:58:00+01:00,"Around 10nm SW of Bayelsa, Nigeria.","Armed persons attacked and boarded a general cargo ship underway. They kidnapped 10 crew members and left the ship drifting. Upon receiving the information from the Owners, the IMB Piracy Reporting Centre informed the relevant authorities, including the Italian navy. Nigerian Navy dispatched a patrol boat to investigate and assist the remaining crew and vessel. On 21 Dec 2020, the Owners confirmed that the 10 kidnapped crew members were released safely.",Boarded,4.4708333,5.521389
168,187-20,2020-11-09 06:30:00+00:00,Benin.,Duty officer onboard a research vessel noticed a speed boat approaching and raised the alarm. Master transmitted a distress alert and fired a rocket flare resulting in the boat moving away temporarily and then commenced the approach again. Eight armed persons were identified in the approaching boat. All crew retreated into the citadel. The onboard Benin Navy personnel fired warning shots which resulted in the boat aborting and moving away. All crew safe.,Attempted,4.4341664000000005,2.7
169,186-20,2020-11-16 05:40:00+00:00,"Around 40nm SSE of Lome, Togo.",The IMB Piracy Reporting Centre received information that Owners had lost contact with their tanker. The Centre immediately informed and commenced information exchange with all relevant Regional Authorities including an Italian warship in the vicinity. The tanker was located by an Italian navy helicopter on 23 Nov 2020 and position updates of the tanker were provided by the Italian warship until a Nigerian Navy patrol boat arrived to escort the tanker to a safe port. Three crew were reported as kidnapped.,Hijacked,5.4666667,1.4166666
172,183-20,2020-12-15 02:15:00+00:00,"Around 165nm SSW of Brass, Nigeria.","Pirates boarded the tanker underway. Duty officer noticed the pirates and raised the alarm. All crew retreated into the citadel. After a while, the pirates left the tanker and the crew emerged from the citadel. Crew and the tanker are safe.",Boarded,2.0008333,4.7519445
173,182-20,2020-12-10 08:00:00+00:00,"Around 51nm WSW Bayelsa, Nigeria.",An unknown number of pirates attacked and boarded a general cargo ship underway. They kidnapped five crew members and escaped. The remaining crew sailed the ship to a safe port.,Boarded,4.6283335999999995,4.636667
175,180-20,2020-12-03 10:35:00+00:00,"Around 100nm SSW of Brass, Nigeria.",Duty watchman onboard a Refrigerated Cargo Ship underway noticed two boats approaching at a distance of 3nm. Master alerted the onboard security team and increased speed. Two speed boats with six persons in each closed in to 0.5 cables and fired upon the ship. Alarm raised and non,Fired Upon,0.047222223,5.4166665
176,179-20,2020-12-05 06:30:00+00:00,"Around 198nm SSW of Lagos, Nigeria.",Ten pirates armed with rifles boarded a product tanker underway. Ship,Boarded,3.1180556,2.8833333999999997
178,177-20,2020-11-25 03:30:00+00:00,"Monrovia Port, Liberia.",A robber boarded a berthed bulk carrier and stole ship,Boarded,6.351144000000001,-10.796099
180,175-20,2020-12-06 04:42:00+00:00,"Around 98nm SSW of Brass, Nigeria.",Four pirates boarded a product tanker underway. Master activated the alarm and all crew retreated into the citadel. The pirates were unable to reach the crew and left the vessel without stealing anything. Vessel and crew reported safe.,Boarded,2.7,5.95
181,174-20,2020-11-29 21:10:00+00:00,"Around 56nm SSE of Anloga, Ghana.","A product tanker underway noticed a possible mother vessel approaching and raised the alarm. SSAS activated, speed increased, evasive manoeuvres commenced, and non",Boarded,4.900833,1.1686112
182,173-20,2020-12-04 09:40:00+00:00,"Around 200nm SW of Bayelsa, Nigeria.","While underway, a tanker was approached and fired upon by pirates in a skiff. General alarm sounded, PA announcement made, fire pumps activated, speed increased, evasive manoeuvres carried out, SSAS activated and crew retreated into safe area. Due to the hardening measures and evasive manoeuvres taken by the Master, the skiff aborted the attack and moved away. Vessel and crews reported safe.",Fired Upon,2.5686111,2.895
183,172-20,2020-12-02 13:03:00+00:00,"Around 85nm SW of Brass, Nigeria.","While underway, a tanker was approached and fired upon by pirates in two skiffs. Alarm sounded, SSAS activated, evasive manoeuvres conducted and all crew mustered in the citadel. After chasing the tanker for some time the pirates aborted and moved away.",Fired Upon,3.0166667,5.05
